,UnderlyingSymbol,Type,UnderlyingPrice,Strike,ExpirDay,MidPrice,BSPrice,IVOL
551,NRG,put,19.23,18.0,0.104109589041,0.55,0.550076869674,0.446329357297
552,NSC,call,80.98,81.0,0.027397260274,1.325,1.3249860682,0.245268979462
553,NSC,put,80.98,75.0,0.027397260274,0.125,0.125005704639,0.315683676273
554,NTAP,call,30.71,30.5,0.027397260274,1.165,1.16500001047,0.518450113135
555,NTAP,put,30.71,29.0,0.027397260274,0.38,0.380002228783,0.517373664194
556,NUE,call,45.28,45.5,0.027397260274,0.775,0.77500363026,0.289799260272
557,NUE,put,45.28,43.0,0.027397260274,0.215,0.215005053412,0.328452422132
558,NVDA,call,23.665,23.5,0.027397260274,0.565,0.565000250806,0.30208340567
559,NVDA,put,23.665,22.0,0.027397260274,0.12,0.120005987502,0.422151905105
560,NWL,call,43.19,44.0,0.027397260274,0.15,0.150283128661,0.150937427653
561,NWSA,call,13.96,14.0,0.027397260274,0.35,0.350012935291,0.396327645593
562,NWSA,put,13.96,13.0,0.104109589041,0.2,0.200703349658,0.324599142533
563,O,call,47.45,45.0,0.104109589041,2.7,2.70002034432,0.152827435364
564,O,put,47.45,45.0,0.104109589041,0.3,0.30056093182,0.194256793286
565,OI,call,21.64,22.0,0.027397260274,0.2,0.20099592048,0.241137099956
566,OKE,call,36.04,37.5,0.027397260274,0.475,0.475110855972,0.428501143891
567,OKE,put,36.04,32.5,0.027397260274,0.15,0.150018699971,0.508417444718
568,OMC,call,72.87,75.0,0.027397260274,0.25,0.250440693349,0.194844065132
569,ORCL,call,39.17,39.0,0.027397260274,0.565,0.56598898919,0.179531486077
570,ORCL,put,39.17,37.0,0.104109589041,0.375,0.375032646229,0.239633593282
571,ORLY,call,247.64,250.0,0.027397260274,1.975,1.97500622365,0.179645777501
572,ORLY,put,247.64,230.0,0.027397260274,0.35,0.350005879175,0.300553927924
573,OXY,call,71.48,71.0,0.027397260274,1.545,1.5451700302,0.269509134571
574,OXY,put,71.48,67.5,0.027397260274,0.265,0.265006596923,0.323544246702
575,PAYX,call,47.88,48.0,0.027397260274,0.45,0.450254577126,0.156369123776
576,PAYX,put,47.88,45.0,0.104109589041,0.225,0.225001160538,0.192649143089
577,PBI,call,21.34,21.0,0.027397260274,0.5,0.50000344126,0.207889568362
578,PBI,put,21.34,16.0,0.104109589041,0.15,0.000686450210338,0.3
579,PCAR,call,62.99,62.5,0.027397260274,1.025,1.02500132928,0.176673476176
580,PCAR,put,62.99,57.5,0.104109589041,0.35,0.350049821367,0.263183493509
581,PCG,call,52.63,55.0,0.104109589041,0.325,0.325000441458,0.159487701802
582,PCL,call,41.42,41.0,0.027397260274,0.45,0.450981176959,0.0413854607676
583,PCL,put,41.42,39.0,0.027397260274,0.04,0.0404728999941,0.236070441638
584,PCLN,call,1307.73,1307.5,0.027397260274,22.05,22.0498908349,0.249650997586
585,PCLN,put,1307.73,1240.0,0.027397260274,3.125,3.12543929366,0.268875230682
586,PCP,call,230.8,230.0,0.027397260274,1.2,1.20000046241,0.0410653917382
587,PCP,put,230.8,210.0,0.104109589041,0.175,0.175016200555,0.167585882343
588,PDCO,call,49.86,50.0,0.104109589041,1.15,1.14970285792,0.1813485014
589,PEG,call,42.47,40.0,0.104109589041,2.725,2.7250043115,0.177335050413
590,PEP,call,98.62,98.5,0.027397260274,0.89,0.890926510013,0.122798940105
591,PEP,put,98.62,93.0,0.0465753424658,0.07,0.0705695040452,0.167160731522
592,PFE,call,35.12,35.0,0.027397260274,0.475,0.475659366823,0.173486029913
593,PFE,put,35.12,33.0,0.027397260274,0.045,0.0450802925819,0.257566341858
594,PFG,call,56.04,55.0,0.027397260274,1.375,1.37504615802,0.194995159875
595,PG,call,76.22,76.0,0.027397260274,0.815,0.815000101696,0.134254065801
596,PG,put,76.22,71.0,0.027397260274,0.05,0.0505456879229,0.248763952085
597,PGR,call,30.93,31.0,0.027397260274,0.35,0.350060893653,0.183664558474
598,PH,call,112.59,115.0,0.027397260274,1.075,1.07500018309,0.270993543091
599,PH,put,112.59,105.0,0.027397260274,0.55,0.550007758092,0.404660750201
600,PHM,call,20.55,20.5,0.027397260274,0.37,0.370022173056,0.249563062665
601,PHM,put,20.55,19.5,0.0465753424658,0.115,0.115001730387,0.271391181229
602,PLD,call,41.16,41.0,0.027397260274,0.525,0.525000063865,0.157351721428
603,PLL,call,126.61,125.0,0.104109589041,1.95,1.95000972265,0.0352458718092
604,PLL,put,126.61,55.0,0.104109589041,4.45,2.63470691391e-18,0.3
605,PM,call,85.47,85.5,0.0657534246575,1.19,1.18967913778,0.130925854133
606,PM,put,85.47,80.0,0.027397260274,0.06,0.0600052710866,0.237652110188
607,PNC,call,97.92,97.5,0.027397260274,1.305,1.30500018655,0.162674006776
608,PNR,call,61.1,60.0,0.027397260274,1.75,1.75071132461,0.27283730872
609,PNW,call,63.08,65.0,0.104109589041,0.65,0.650107455182,0.164845315981
610,POM,call,26.79,60.0,0.027397260274,1.75,2.00571598778e-60,0.3
611,PPG,call,104.41,105.0,0.027397260274,1.425,1.42546115161,0.242564597317
612,PPG,put,104.41,97.5,0.027397260274,0.855,0.855049785019,0.480914534597
613,PPL,call,32.65,33.0,0.027397260274,0.2,0.200006420124,0.156946670506
614,PRGO,call,192.8,195.0,0.104109589041,6.7,6.70000234989,0.302971158627
615,PRGO,put,192.8,180.0,0.104109589041,2.6,2.60000007765,0.309081901391
616,PRU,call,89.46,90.0,0.027397260274,1.015,1.01500001674,0.209938898877
617,PRU,put,89.46,82.5,0.104109589041,0.635,0.635037776635,0.263877781117
618,PSA,call,209.1,210.0,0.027397260274,1.975,1.97500004926,0.169384978411
619,PSX,call,83.7,83.5,0.027397260274,1.2,1.20051504288,0.19416046912
620,PSX,put,83.7,79.5,0.0849315068493,1.35,1.35000026591,0.321039101781
621,PVH,call,113.67,115.0,0.027397260274,1.275,1.27500011392,0.243501410609
622,PWR,call,24.45,25.0,0.027397260274,0.25,0.250069876752,0.288024163052
623,PWR,put,24.45,23.0,0.104109589041,0.35,0.350003222554,0.298644039452
624,PX,call,113.98,115.0,0.027397260274,0.775,0.775007099873,0.157618363267
625,PXD,call,127.9,128.0,0.0465753424658,3.8,3.7999613926,0.343953619497
626,PXD,put,127.9,121.0,0.027397260274,1.25,1.25000221685,0.456526212128
627,PYPL,call,38.85,39.0,0.027397260274,0.75,0.750003830565,0.316041546407
628,PYPL,put,38.85,36.0,0.0849315068493,0.45,0.450009233964,0.338489565063
629,QCOM,call,62.55,62.5,0.027397260274,0.875,0.875040841083,0.201348207549
630,QCOM,put,62.55,59.0,0.027397260274,0.1,0.10010147017,0.258755160668
631,QRVO,call,53.86,55.0,0.027397260274,1.175,1.17500619681,0.465127980103
632,QRVO,put,53.86,50.0,0.027397260274,0.45,0.450114272371,0.510290116076
633,RAI,call,86.25,85.0,0.027397260274,1.725,1.72510383373,0.165427544586
634,RAI,put,86.25,80.0,0.104109589041,0.525,0.525298416873,0.238504303313
635,RCL,call,90.9,90.0,0.027397260274,2.135,2.13541913349,0.270424926511
636,RCL,put,90.9,85.0,0.027397260274,0.265,0.265088053408,0.336182074779
637,REGN,call,566.99,567.5,0.027397260274,11.05,11.049999774,0.297489034346
638,REGN,put,566.99,535.0,0.027397260274,1.775,1.77500193734,0.309827234005
639,RF,call,10.58,11.0,0.027397260274,0.04,0.04001062497,0.244206539406
640,RF,put,10.58,10.0,0.104109589041,0.125,0.125000967314,0.261555127541
641,RHT,call,77.41,77.5,0.104109589041,3.075,3.07499916782,0.304738031571
642,RHT,put,77.41,70.0,0.104109589041,0.775,0.775077544445,0.343238471094
643,RIG,call,14.49,14.5,0.027397260274,0.555,0.554898547384,0.580921713283
644,RIG,put,14.49,13.5,0.027397260274,0.28,0.280034482272,0.718262128997
645,RL,call,119.0,120.0,0.027397260274,1.6,1.60065391976,0.2575763637
646,RL,put,119.0,105.0,0.104109589041,0.45,0.45030406069,0.295832897189
647,ROK,call,116.74,115.0,0.027397260274,2.425,2.42510091957,0.173986773589
648,ROK,put,116.74,110.0,0.104109589041,1.475,1.47500128255,0.277553012585
649,ROP,call,168.96,165.0,0.027397260274,4.3,4.30007401246,0.131876986997
650,ROP,put,168.96,160.0,0.104109589041,0.95,0.950001485595,0.188889658042
651,ROST,call,53.82,55.0,0.027397260274,0.8,0.800000484333,0.360247097372
652,ROST,put,53.82,50.0,0.104109589041,0.55,0.550000282197,0.285457179535
653,RRC,call,38.55,37.5,0.027397260274,1.95,1.9500627669,0.536726546499
654,RRC,put,38.55,35.0,0.027397260274,0.375,0.375004686821,0.638123616922
655,RTN,call,108.51,110.0,0.027397260274,0.74,0.740018517787,0.184877948352
656,RTN,put,108.51,100.0,0.027397260274,0.07,0.070041315329,0.277632455591
657,SBUX,call,56.36,56.5,0.027397260274,0.73,0.730076607611,0.210035523652
658,SBUX,put,56.36,53.5,0.027397260274,0.115,0.115099370413,0.2533975967
659,SCG,call,56.07,55.0,0.027397260274,1.4,1.40005048823,0.195984464978
660,SCHW,call,34.75,35.0,0.027397260274,0.45,0.450268992688,0.242183246258
661,SCHW,put,34.75,33.0,0.027397260274,0.1,0.100002193028,0.278383355732
662,SE,call,29.99,30.0,0.027397260274,0.575,0.574999746392,0.288505004951
663,SEE,call,54.6,55.0,0.027397260274,0.575,0.575000048979,0.205809396541
664,SEE,put,54.6,31.0,0.027397260274,1.375,3.24495079786e-31,0.3
665,SHW,call,271.02,270.0,0.027397260274,4.0,4.00000005056,0.189191936426
666,SHW,put,271.02,250.0,0.027397260274,0.275,0.274631363746,0.3
667,SIG,call,119.99,120.0,0.027397260274,1.85,1.84997166897,0.229733853037
668,SJM,call,108.9,110.0,0.027397260274,0.55,0.550050203052,0.135947765019
669,SLB,call,84.36,84.5,0.027397260274,1.315,1.31499987545,0.243988007372
670,SLB,put,84.36,80.0,0.027397260274,0.26,0.260621070047,0.289829892908
671,SLG,call,114.5,115.0,0.104109589041,2.5,2.49955694013,0.177594528017
672,SNA,call,165.14,165.0,0.027397260274,2.0,2.00027154044,0.172495953381
673,SNA,put,165.14,155.0,0.104109589041,1.075,1.0750001556,0.218912244193
674,SNDK,call,59.1,59.0,0.027397260274,1.335,1.33500530116,0.324964633842
675,SNDK,put,59.1,56.0,0.027397260274,0.335,0.335113711113,0.35991384352
676,SO,call,45.91,46.0,0.027397260274,0.215,0.21557202159,0.0810320632886
677,SO,put,45.91,43.0,0.027397260274,0.06,0.0600342913184,0.268913264725
678,SPG,call,191.55,190.0,0.027397260274,2.245,2.24551855056,0.0986376756004
679,SPG,put,191.55,180.0,0.027397260274,0.33,0.330039225953,0.276214953837
680,SPLS,call,14.12,14.0,0.027397260274,0.525,0.525000015374,0.493645344096
681,SPLS,put,14.12,13.0,0.0657534246575,0.175,0.175293445079,0.414127333855
682,SRCL,call,144.28,140.0,0.027397260274,4.55,4.55008863241,0.15104636542
683,SRE,call,102.9,105.0,0.027397260274,0.525,0.525132785648,0.189105233112
684,STI,call,43.99,43.0,0.104109589041,1.74,1.74000516958,0.199251791756
685,STI,put,43.99,36.0,0.104109589041,0.06,0.0600048992844,0.345116259176
686,STJ,call,71.59,75.0,0.027397260274,0.175,0.175255493634,0.238767493279
687,STT,call,78.43,77.5,0.027397260274,1.525,1.52500945308,0.186434950386
688,STT,put,78.43,70.0,0.027397260274,0.55,0.550289874419,0.63616132901
689,STX,call,51.01,51.0,0.027397260274,1.095,1.09499917113,0.319294966672
690,STX,put,51.01,48.0,0.027397260274,0.275,0.275513312675,0.382187317121
691,STZ,call,125.07,125.0,0.027397260274,1.45,1.45010504536,0.16687321689
692,SWK,call,105.02,105.0,0.027397260274,1.325,1.3249783452,0.18520819731
693,SWKS,call,88.97,89.0,0.027397260274,2.7,2.69982737312,0.457829458007
694,SWKS,put,88.97,84.5,0.0465753424658,1.55,1.55057735321,0.448583876971
695,SWN,call,18.11,18.0,0.027397260274,0.68,0.680918396362,0.51932515652
696,SWN,put,18.11,17.0,0.027397260274,0.23,0.230006820045,0.552702450381
697,SYK,call,101.82,100.0,0.027397260274,2.4,2.40011416238,0.186342907639
698,SYK,put,101.82,95.0,0.104109589041,0.525,0.525000573788,0.213730618428
699,SYMC,call,21.34,21.0,0.027397260274,0.6,0.600051631888,0.285847896287
700,SYMC,put,21.34,20.0,0.027397260274,0.075,0.0750443076511,0.346710430828
701,SYY,call,37.97,38.0,0.027397260274,0.5,0.499978545103,0.200942184848
702,SYY,put,37.97,36.0,0.027397260274,0.075,0.0750609005051,0.255337688579
703,T,call,34.65,34.5,0.027397260274,0.575,0.575382905365,0.212743074228
704,T,put,34.65,32.5,0.027397260274,0.07,0.0700919545471,0.294166660581
705,TAP,call,72.52,72.5,0.027397260274,1.25,1.2499962039,0.254584457127
706,TAP,put,72.52,67.5,0.027397260274,0.15,0.150014277506,0.321921329232
707,TDC,call,30.25,30.0,0.027397260274,0.75,0.750002712045,0.3051921588
708,TE,call,21.99,20.0,0.[phone],2.0,2.[phone],0.[phone]
709,TEL,call,62.78,65.0,0.[phone],0.575,0.[phone],0.[phone]
710,TEL,put,62.78,42.5,0.[phone],11.9,5.67415377448e-16,0.3
711,TGNA,call,26.02,26.0,0.027397260274,0.675,0.674998229849,0.382841642165
712,TGT,call,78.87,79.0,0.027397260274,1.195,1.19500014245,0.237296371825
713,TGT,put,78.87,74.0,0.123287671233,0.925,0.92501634039,0.256957288957
714,THC,call,52.23,52.0,0.027397260274,1.2,1.20000475268,0.309517227505
715,THC,put,52.23,49.5,0.027397260274,0.325,0.325180142303,0.372026452218
716,TIF,call,93.6,92.5,0.027397260274,2.13,2.13000022526,0.241279860358
717,TIF,put,93.6,87.5,0.027397260274,0.2,0.200740651363,0.310133608669
718,TJX,call,69.97,70.0,0.027397260274,1.45,1.44999923586,0.312699088873
719,TJX,put,69.97,65.0,0.027397260274,0.225,0.225001088502,0.369701710726
720,TMK,call,62.88,65.0,0.027397260274,0.15,0.150001362414,0.187406793719
721,TMO,call,134.58,135.0,0.027397260274,1.475,1.47572951647,0.184383373835
722,TMO,put,134.58,125.0,0.104109589041,0.6,0.600001783547,0.212719795422
723,TRIP,call,74.67,74.5,0.0657534246575,2.4,2.40000013267,0.296486672234
724,TRIP,put,74.67,70.0,0.104109589041,1.15,1.1500003084,0.318221980282
725,TROW,call,76.18,75.0,0.027397260274,1.65,1.65004996275,0.182413268062
726,TROW,put,76.18,70.0,0.104109589041,0.35,0.350539330777,0.235782716617
727,TRV,call,105.89,105.0,0.027397260274,1.625,1.62501175625,0.155656373614
728,TRV,put,105.89,100.0,0.104109589041,0.6,0.600000734408,0.195290997566
729,TSCO,call,93.47,95.0,0.027397260274,0.65,0.650016581713,0.201188771958
730,TSCO,put,93.47,85.0,0.027397260274,0.125,0.125016659738,0.361705510011
731,TSN,call,41.95,42.0,0.027397260274,0.625,0.624991555725,0.23012334842
732,TSN,put,41.95,39.0,0.027397260274,0.075,0.0757309059682,0.315084279625
733,TSO,call,109.43,109.0,0.027397260274,2.75,2.75016689931,0.346176817247
734,TSO,put,109.43,103.0,0.027397260274,0.575,0.57589928421,0.377629909258
735,TSS,call,47.06,45.0,0.104109589041,2.2,2.20000927601,0.0959238034394
736,TWC,call,186.85,190.0,0.027397260274,2.15,2.15000002084,0.278123633925
737,TWC,put,186.85,175.0,0.027397260274,0.525,0.525054282006,0.326973299603
738,TWX,call,79.77,80.0,0.027397260274,1.39,1.39000552332,0.280632208067
739,TWX,put,79.77,75.5,0.123287671233,1.38,1.3807646368,0.287379033949
740,TXN,call,50.65,50.5,0.027397260274,0.915,0.915090447104,0.246281414111
741,TXN,put,50.65,48.0,0.027397260274,0.15,0.150452768178,0.288857508321
742,TXT,call,42.96,43.0,0.027397260274,0.715,0.714994856505,0.254623742923
743,TXT,put,42.96,34.0,0.104109589041,0.07,0.0700543027886,0.405204659996
744,TYC,call,37.84,38.0,0.104109589041,1.045,1.04492272486,0.222020005295
745,UA,call,99.09,99.0,0.027397260274,1.9,1.90000175406,0.279158100171
746,UA,put,99.09,94.0,0.027397260274,0.425,0.425004107236,0.321219881767
747,UHS,call,141.4,140.0,0.027397260274,3.15,3.15000004961,0.251368204817
748,UHS,put,141.4,130.0,0.027397260274,0.275,0.275003630291,0.357547705629
749,UNH,call,122.26,122.0,0.027397260274,1.87,1.87039425244,0.210812984328
750,UNH,put,122.26,116.0,0.027397260274,0.235,0.235278667706,0.250993394986
751,UNM,call,35.71,36.0,0.027397260274,0.45,0.450350743813,0.24287709142
752,UNP,call,92.32,92.5,0.027397260274,1.315,1.31502435492,0.225743922665
753,UNP,put,92.32,87.5,0.0849315068493,0.9,0.900015823514,0.25739489433
754,UPS,call,102.99,103.0,0.027397260274,0.74,0.739911006044,0.10508641138
755,UPS,put,102.99,97.5,0.027397260274,0.095,0.0950179050969,0.216574101384
756,URBN,call,32.81,33.0,0.027397260274,1.225,1.22500000019,0.602671021265
757,URBN,put,32.81,31.0,0.027397260274,0.6,0.600004102297,0.625827190374
758,URI,call,65.84,66.0,0.027397260274,1.55,1.55001601981,0.37002662822
759,URI,put,65.84,62.5,0.104109589041,1.775,1.77501914919,0.390588747231
760,USB,call,45.4,45.5,0.027397260274,0.38,0.380231870275,0.138616274852
761,USB,put,45.4,43.0,0.027397260274,0.05,0.0507668225036,0.224633459196
762,UTX,call,98.61,98.5,0.027397260274,0.87,0.870847027898,0.12053197546
763,UTX,put,98.61,93.5,0.0657534246575,0.455,0.455731584414,0.216195993854
764,V,call,73.36,73.5,0.027397260274,0.815,0.815079357826,0.177978109776
765,V,put,73.36,69.0,0.0465753424658,0.185,0.18557025805,0.233091404929
766,VFC,call,76.07,75.0,0.027397260274,1.575,1.57502883164,0.182887501731
767,VIAB,call,46.0,45.0,0.027397260274,1.7,1.70000098087,0.370393263608
768,VIAB,put,46.0,42.5,0.027397260274,0.2,0.200037434617,0.425273048331
769,VLO,call,70.43,70.5,0.027397260274,1.52,1.51999601682,0.329883273986
770,VLO,put,70.43,66.5,0.0849315068493,1.145,1.14500405661,0.339832019609
771,VMC,call,96.23,95.0,0.104109589041,3.75,3.75000002183,0.241971181928
772,VMC,put,96.23,90.0,0.027397260274,0.175,0.175126392434,0.295907167532
773,VNO,call,96.55,95.0,0.027397260274,2.275,2.27501534335,0.208753441827
774,VNO,put,96.55,90.0,0.104109589041,0.45,0.450001258752,0.208602852252
775,VRSN,call,70.86,75.0,0.104109589041,0.39,0.390001361288,0.17919125877
776,VRSN,put,70.86,65.0,0.104109589041,0.3,0.300647679961,0.233359850087
777,VRTX,call,135.87,137.0,0.027397260274,3.65,3.65000003531,0.461309636625
778,VRTX,put,135.87,128.0,0.0657534246575,2.375,2.37539113395,0.407080289988
779,VTR,call,67.48,65.0,0.104109589041,3.125,3.12555743749,0.170427277348
780,VZ,call,47.6,47.5,0.027397260274,0.515,0.515724866267,0.143022202517
781,VZ,put,47.6,45.0,0.027397260274,0.04,0.0400105325579,0.216479693417
782,WAT,call,132.6,135.0,0.027397260274,0.8,0.800063978506,0.194374846079
783,WBA,call,92.95,93.0,0.027397260274,1.095,1.09491917029,0.178038673795
784,WBA,put,92.95,88.0,0.0849315068493,0.69,0.690166993772,0.232239563832
785,WDC,call,83.19,83.0,0.027397260274,1.66,1.6600104721,0.280362980986
786,WDC,put,83.19,78.5,0.027397260274,0.265,0.265810930107,0.311585987484
787,WEC,call,50.49,50.0,0.027397260274,0.8,0.800016837014,0.150116138794
788,WFC,call,57.21,57.0,0.027397260274,0.64,0.640000252511,0.135049415543
789,WFC,put,57.21,54.0,0.027397260274,0.04,0.0400239460297,0.213034101183
790,WFM,call,33.97,34.0,0.027397260274,0.565,0.564995726388,0.254101332427
791,WFM,put,33.97,32.0,0.027397260274,0.085,0.0850387215258,0.296121924369
792,WHR,call,171.47,170.0,0.027397260274,3.8,3.80000000841,0.261671226629
793,WHR,put,171.47,160.0,0.027397260274,0.355,0.355004506655,0.313557130992
794,WM,call,51.52,52.5,0.104109589041,0.35,0.350164640595,0.104474044
795,WMB,call,49.98,50.0,0.027397260274,1.55,1.54988735037,0.468368775924
796,WMB,put,49.98,47.0,0.104109589041,2.6,2.60056051929,0.635287317731
797,WMT,call,71.93,72.0,0.027397260274,1.05,1.04997789209,0.223947888595
798,WMT,put,71.93,68.0,0.0465753424658,0.235,0.235306104624,0.236565945341
799,WRK,call,63.39,65.0,0.104109589041,1.175,1.17500111852,0.219872189398
800,WRK,put,63.39,60.0,0.027397260274,0.225,0.225478669981,0.310374285321
801,WU,call,20.4,20.0,0.027397260274,0.55,0.550003124531,0.22523736098
802,WY,call,30.81,31.0,0.027397260274,0.25,0.250000141722,0.161171614018
803,WY,put,30.81,20.0,0.027397260274,0.125,2.02684990709e-19,0.3
804,WYN,call,79.8,80.0,0.027397260274,1.025,1.02511682561,0.208561547363
805,WYN,put,79.8,70.0,0.104109589041,0.325,0.325002230008,0.311993485841
806,WYNN,call,99.53,99.5,0.027397260274,2.7,2.69994627782,0.40431294139
807,WYNN,put,99.53,94.5,0.027397260274,0.905,0.905000293098,0.425777497585
808,XEC,call,114.57,115.0,0.027397260274,2.25,2.25001648975,0.320337996607
809,XEC,put,114.57,105.0,0.027397260274,0.6,0.600000479217,0.482204252236
810,XEL,call,35.37,35.0,0.104109589041,0.875,0.875002946072,0.138335975125
811,XL,call,39.7,40.0,0.027397260274,0.265,0.265001551812,0.147381177936
812,XL,put,39.7,36.0,0.027397260274,0.075,0.0751516705492,0.399465147234
813,XLNX,call,43.18,43.0,0.027397260274,0.855,0.855063995411,0.262982578636
814,XLNX,put,43.18,41.0,0.104109589041,0.57,0.57000190277,0.263860827296
815,XOM,call,77.49,77.5,0.027397260274,1.065,1.06496692408,0.204708832642
816,XOM,put,77.49,73.5,0.027397260274,0.185,0.185029897787,0.267658283298
817,XRX,call,11.08,11.0,0.027397260274,0.275,0.275005846907,0.314524792078
818,XYL,call,33.58,35.0,0.027397260274,0.125,0.125021048783,0.252765783659
819,XYL,put,33.58,30.0,0.104109589041,0.325,0.325242347085,0.365040294124
820,YHOO,call,36.03,36.0,0.027397260274,1.125,1.12497926484,0.462471017775
821,YHOO,put,36.03,34.0,0.027397260274,0.33,0.330001116284,0.455457423942
822,YUM,call,83.54,83.5,0.027397260274,1.52,1.51999923642,0.26757203817
823,YUM,put,83.54,79.0,0.027397260274,0.305,0.305001779229,0.316525140827
824,ZBH,call,104.17,100.0,0.104109589041,5.2,5.2006988619,0.1820849169
825,ZION,call,30.64,31.0,0.027397260274,0.315,0.315000105093,0.22911696589
826,ZION,put,30.64,28.0,0.027397260274,0.07,0.0700292093186,0.392043276149
